2019-05-04 01:42:08.406 HKT,"root","odoo_test",19208,"::1:60712",5ccb9f9e.4b08,15860,"DISCARD ALL",2019-05-03 09:55:42 HKT,16/0,0,日志,00000,"执行时间: 0.097 ms",,,,,,,,,""
2019-05-04 01:42:08.406 HKT,"root","odoo_test",19208,"::1:60712",5ccb9f9e.4b08,15861,"BEGIN",2019-05-03 09:55:42 HKT,16/4130,0,日志,00000,"执行时间: 0.031 ms",,,,,,,,,""
2019-05-04 01:42:08.407 HKT,"root","odoo_test",19208,"::1:60712",5ccb9f9e.4b08,15862,"SELECT",2019-05-03 09:55:42 HKT,16/4130,0,日志,00000,"执行时间: 0.132 ms",,,,,,,,,""
2019-05-04 01:42:08.407 HKT,"root","odoo_test",19208,"::1:60712",5ccb9f9e.4b08,15863,"ROLLBACK",2019-05-03 09:55:42 HKT,16/0,0,日志,00000,"执行时间: 0.023 ms",,,,,,,,,""
2019-05-04 01:42:08.408 HKT,"root","odoo_test",2340,"::1:53378",5ccb8423.924,20409,"DISCARD ALL",2019-05-03 07:58:27 HKT,8/0,0,日志,00000,"执行时间: 0.054 ms",,,,,,,,,""
2019-05-04 01:42:08.408 HKT,"root","odoo_test",2340,"::1:53378",5ccb8423.924,20410,"BEGIN",2019-05-03 07:58:27 HKT,8/3855,0,日志,00000,"执行时间: 0.020 ms",,,,,,,,,""
2019-05-04 01:42:08.409 HKT,"root","odoo_test",2340,"::1:53378",5ccb8423.924,20411,"SELECT",2019-05-03 07:58:27 HKT,8/3855,0,日志,00000,"执行时间: 0.554 ms",,,,,,,,,""
2019-05-04 01:42:08.410 HKT,"root","odoo_test",2340,"::1:53378",5ccb8423.924,20412,"COMMIT",2019-05-03 07:58:27 HKT,8/0,0,日志,00000,"执行时间: 0.025 ms",,,,,,,,,""
2019-05-04 01:42:08.421 HKT,"root","odoo_test",19300,"::1:60796",5ccb9fc9.4b64,15741,"DISCARD ALL",2019-05-03 09:56:25 HKT,17/0,0,日志,00000,"执行时间: 0.077 ms",,,,,,,,,""
2019-05-04 01:42:08.421 HKT,"root","odoo_test",19300,"::1:60796",5ccb9fc9.4b64,15742,"BEGIN",2019-05-03 09:56:25 HKT,17/3197,0,日志,00000,"执行时间: 0.031 ms",,,,,,,,,""
2019-05-04 01:42:08.422 HKT,"root","odoo_test",19300,"::1:60796",5ccb9fc9.4b64,15743,"SELECT",2019-05-03 09:56:25 HKT,17/3197,0,日志,00000,"执行时间: 0.147 ms",,,,,,,,,""
2019-05-04 01:42:08.422 HKT,"root","odoo_test",19300,"::1:60796",5ccb9fc9.4b64,15744,"ROLLBACK",2019-05-03 09:56:25 HKT,17/0,0,日志,00000,"执行时间: 0.036 ms",,,,,,,,,""
2019-05-04 01:42:08.422 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17306,"DISCARD ALL",2019-05-03 07:58:38 HKT,10/0,0,日志,00000,"执行时间: 0.072 ms",,,,,,,,,""
2019-05-04 01:42:08.423 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17307,"BEGIN",2019-05-03 07:58:38 HKT,10/3853,0,日志,00000,"执行时间: 0.028 ms",,,,,,,,,""
2019-05-04 01:42:08.424 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17308,"SELECT",2019-05-03 07:58:38 HKT,10/3853,0,日志,00000,"执行时间: 0.628 ms",,,,,,,,,""
2019-05-04 01:42:08.425 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17309,"COMMIT",2019-05-03 07:58:38 HKT,10/0,0,日志,00000,"执行时间: 0.043 ms",,,,,,,,,""
2019-05-04 01:42:11.934 HKT,"root","odoo_test",13876,"::1:53393",5ccb842b.3634,16961,"DISCARD ALL",2019-05-03 07:58:35 HKT,9/0,0,日志,00000,"执行时间: 0.146 ms",,,,,,,,,""
2019-05-04 01:42:11.934 HKT,"root","odoo_test",13876,"::1:53393",5ccb842b.3634,16962,"BEGIN",2019-05-03 07:58:35 HKT,9/3837,0,日志,00000,"执行时间: 0.047 ms",,,,,,,,,""
2019-05-04 01:42:11.934 HKT,"root","odoo_test",13876,"::1:53393",5ccb842b.3634,16963,"SELECT",2019-05-03 07:58:35 HKT,9/3837,0,日志,00000,"执行时间: 0.148 ms",,,,,,,,,""
2019-05-04 01:42:11.935 HKT,"root","odoo_test",13876,"::1:53393",5ccb842b.3634,16964,"ROLLBACK",2019-05-03 07:58:35 HKT,9/0,0,日志,00000,"执行时间: 0.029 ms",,,,,,,,,""
2019-05-04 01:42:11.935 HKT,"root","odoo_test",3724,"::1:53410",5ccb8432.e8c,21132,"DISCARD ALL",2019-05-03 07:58:42 HKT,11/0,0,日志,00000,"执行时间: 0.085 ms",,,,,,,,,""
2019-05-04 01:42:11.936 HKT,"root","odoo_test",3724,"::1:53410",5ccb8432.e8c,21133,"BEGIN",2019-05-03 07:58:42 HKT,11/3841,0,日志,00000,"执行时间: 0.031 ms",,,,,,,,,""
2019-05-04 01:42:11.937 HKT,"root","odoo_test",3724,"::1:53410",5ccb8432.e8c,21134,"SELECT",2019-05-03 07:58:42 HKT,11/3841,0,日志,00000,"执行时间: 0.413 ms",,,,,,,,,""
2019-05-04 01:42:11.938 HKT,"root","odoo_test",3724,"::1:53410",5ccb8432.e8c,21135,"SELECT",2019-05-03 07:58:42 HKT,11/3841,0,日志,00000,"执行时间: 0.125 ms",,,,,,,,,""
2019-05-04 01:42:11.942 HKT,"root","odoo_test",3724,"::1:53410",5ccb8432.e8c,21136,"SELECT",2019-05-03 07:58:42 HKT,11/3841,0,日志,00000,"执行时间: 3.080 ms",,,,,,,,,""
2019-05-04 01:42:11.945 HKT,"root","odoo_test",3724,"::1:53410",5ccb8432.e8c,21137,"SELECT",2019-05-03 07:58:42 HKT,11/3841,0,日志,00000,"执行时间: 2.601 ms",,,,,,,,,""
2019-05-04 01:42:11.946 HKT,"root","odoo_test",3724,"::1:53410",5ccb8432.e8c,21138,"COMMIT",2019-05-03 07:58:42 HKT,11/0,0,日志,00000,"执行时间: 0.067 ms",,,,,,,,,""
2019-05-04 01:42:16.272 HKT,"root","odoo_test",19208,"::1:60712",5ccb9f9e.4b08,15864,"DISCARD ALL",2019-05-03 09:55:42 HKT,16/0,0,日志,00000,"执行时间: 0.080 ms",,,,,,,,,""
2019-05-04 01:42:16.273 HKT,"root","odoo_test",19208,"::1:60712",5ccb9f9e.4b08,15865,"BEGIN",2019-05-03 09:55:42 HKT,16/4132,0,日志,00000,"执行时间: 0.040 ms",,,,,,,,,""
2019-05-04 01:42:16.273 HKT,"root","odoo_test",19208,"::1:60712",5ccb9f9e.4b08,15866,"SELECT",2019-05-03 09:55:42 HKT,16/4132,0,日志,00000,"执行时间: 0.122 ms",,,,,,,,,""
2019-05-04 01:42:16.273 HKT,"root","odoo_test",19208,"::1:60712",5ccb9f9e.4b08,15867,"ROLLBACK",2019-05-03 09:55:42 HKT,16/0,0,日志,00000,"执行时间: 0.036 ms",,,,,,,,,""
2019-05-04 01:42:16.274 HKT,"root","odoo_test",2340,"::1:53378",5ccb8423.924,20413,"DISCARD ALL",2019-05-03 07:58:27 HKT,8/0,0,日志,00000,"执行时间: 0.057 ms",,,,,,,,,""
2019-05-04 01:42:16.275 HKT,"root","odoo_test",2340,"::1:53378",5ccb8423.924,20414,"BEGIN",2019-05-03 07:58:27 HKT,8/3857,0,日志,00000,"执行时间: 0.027 ms",,,,,,,,,""
2019-05-04 01:42:16.275 HKT,"root","odoo_test",2340,"::1:53378",5ccb8423.924,20415,"SELECT",2019-05-03 07:58:27 HKT,8/3857,0,日志,00000,"执行时间: 0.145 ms",,,,,,,,,""
2019-05-04 01:42:16.276 HKT,"root","odoo_test",2340,"::1:53378",5ccb8423.924,20416,"SELECT",2019-05-03 07:58:27 HKT,8/3857,0,日志,00000,"执行时间: 0.110 ms",,,,,,,,,""
2019-05-04 01:42:16.277 HKT,"root","odoo_test",2340,"::1:53378",5ccb8423.924,20417,"SELECT",2019-05-03 07:58:27 HKT,8/3857,0,日志,00000,"执行时间: 0.442 ms",,,,,,,,,""
2019-05-04 01:42:16.278 HKT,"root","odoo_test",2340,"::1:53378",5ccb8423.924,20418,"SELECT",2019-05-03 07:58:27 HKT,8/3857,0,日志,00000,"执行时间: 0.342 ms",,,,,,,,,""
2019-05-04 01:42:16.279 HKT,"root","odoo_test",2340,"::1:53378",5ccb8423.924,20419,"COMMIT",2019-05-03 07:58:27 HKT,8/0,0,日志,00000,"执行时间: 0.029 ms",,,,,,,,,""
2019-05-04 01:42:20.371 HKT,"root","odoo_test",19300,"::1:60796",5ccb9fc9.4b64,15745,"DISCARD ALL",2019-05-03 09:56:25 HKT,17/0,0,日志,00000,"执行时间: 0.082 ms",,,,,,,,,""
2019-05-04 01:42:20.371 HKT,"root","odoo_test",19300,"::1:60796",5ccb9fc9.4b64,15746,"BEGIN",2019-05-03 09:56:25 HKT,17/3199,0,日志,00000,"执行时间: 0.034 ms",,,,,,,,,""
2019-05-04 01:42:20.371 HKT,"root","odoo_test",19300,"::1:60796",5ccb9fc9.4b64,15747,"SELECT",2019-05-03 09:56:25 HKT,17/3199,0,日志,00000,"执行时间: 0.216 ms",,,,,,,,,""
2019-05-04 01:42:20.371 HKT,"root","odoo_test",19300,"::1:60796",5ccb9fc9.4b64,15748,"ROLLBACK",2019-05-03 09:56:25 HKT,17/0,0,日志,00000,"执行时间: 0.041 ms",,,,,,,,,""
2019-05-04 01:42:20.372 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17310,"DISCARD ALL",2019-05-03 07:58:38 HKT,10/0,0,日志,00000,"执行时间: 0.050 ms",,,,,,,,,""
2019-05-04 01:42:20.373 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17311,"BEGIN",2019-05-03 07:58:38 HKT,10/3855,0,日志,00000,"执行时间: 0.027 ms",,,,,,,,,""
2019-05-04 01:42:20.373 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17312,"idle in transaction",2019-05-03 07:58:38 HKT,10/3855,0,日志,00000,"语句: UPDATE ""product_template_attribute_value"" SET ""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (9)",,,,,,,,,""
2019-05-04 01:42:20.374 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17313,"UPDATE",2019-05-03 07:58:38 HKT,10/3855,13076,日志,00000,"执行时间: 0.286 ms",,,,,,,,,""
2019-05-04 01:42:20.374 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17314,"SELECT",2019-05-03 07:58:38 HKT,10/3855,13076,日志,00000,"执行时间: 0.447 ms",,,,,,,,,""
2019-05-04 01:42:20.375 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17315,"idle in transaction",2019-05-03 07:58:38 HKT,10/3855,13076,日志,00000,"语句: INSERT INTO ""product_template_attribute_exclusion"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""product_template_attribute_value_id"", ""product_tmpl_id"") VALUES (nextval('product_template_attribute_exclusion_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), 9, 8) RETURNING id",,,,,,,,,""
2019-05-04 01:42:20.375 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17316,"INSERT",2019-05-03 07:58:38 HKT,10/3855,13076,日志,00000,"执行时间: 0.669 ms",,,,,,,,,""
2019-05-04 01:42:20.375 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17317,"idle in transaction",2019-05-03 07:58:38 HKT,10/3855,13076,日志,00000,"语句: 
                INSERT INTO product_attr_exclusion_value_ids_rel (product_template_attribute_exclusion_id, product_template_attribute_value_id) VALUES (4, 11)
            ",,,,,,,,,""
2019-05-04 01:42:20.376 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17318,"INSERT",2019-05-03 07:58:38 HKT,10/3855,13076,日志,00000,"执行时间: 0.322 ms",,,,,,,,,""
2019-05-04 01:42:20.376 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17319,"SELECT",2019-05-03 07:58:38 HKT,10/3855,13076,日志,00000,"执行时间: 0.521 ms",,,,,,,,,""
2019-05-04 01:42:20.377 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17320,"COMMIT",2019-05-03 07:58:38 HKT,10/0,0,日志,00000,"执行时间: 0.405 ms",,,,,,,,,""
2019-05-04 01:42:20.385 HKT,"root","odoo_test",13876,"::1:53393",5ccb842b.3634,16965,"DISCARD ALL",2019-05-03 07:58:35 HKT,9/0,0,日志,00000,"执行时间: 0.128 ms",,,,,,,,,""
2019-05-04 01:42:20.386 HKT,"root","odoo_test",13876,"::1:53393",5ccb842b.3634,16966,"BEGIN",2019-05-03 07:58:35 HKT,9/3839,0,日志,00000,"执行时间: 0.030 ms",,,,,,,,,""
2019-05-04 01:42:20.386 HKT,"root","odoo_test",13876,"::1:53393",5ccb842b.3634,16967,"SELECT",2019-05-03 07:58:35 HKT,9/3839,0,日志,00000,"执行时间: 0.125 ms",,,,,,,,,""
2019-05-04 01:42:20.386 HKT,"root","odoo_test",13876,"::1:53393",5ccb842b.3634,16968,"ROLLBACK",2019-05-03 07:58:35 HKT,9/0,0,日志,00000,"执行时间: 0.039 ms",,,,,,,,,""
2019-05-04 01:42:20.387 HKT,"root","odoo_test",3724,"::1:53410",5ccb8432.e8c,21139,"DISCARD ALL",2019-05-03 07:58:42 HKT,11/0,0,日志,00000,"执行时间: 0.049 ms",,,,,,,,,""
2019-05-04 01:42:20.388 HKT,"root","odoo_test",3724,"::1:53410",5ccb8432.e8c,21140,"BEGIN",2019-05-03 07:58:42 HKT,11/3843,0,日志,00000,"执行时间: 0.055 ms",,,,,,,,,""
2019-05-04 01:42:20.389 HKT,"root","odoo_test",3724,"::1:53410",5ccb8432.e8c,21141,"SELECT",2019-05-03 07:58:42 HKT,11/3843,0,日志,00000,"执行时间: 0.161 ms",,,,,,,,,""
2019-05-04 01:42:20.389 HKT,"root","odoo_test",3724,"::1:53410",5ccb8432.e8c,21142,"SELECT",2019-05-03 07:58:42 HKT,11/3843,0,日志,00000,"执行时间: 0.107 ms",,,,,,,,,""
2019-05-04 01:42:20.390 HKT,"root","odoo_test",3724,"::1:53410",5ccb8432.e8c,21143,"SELECT",2019-05-03 07:58:42 HKT,11/3843,0,日志,00000,"执行时间: 0.202 ms",,,,,,,,,""
2019-05-04 01:42:20.391 HKT,"root","odoo_test",3724,"::1:53410",5ccb8432.e8c,21144,"SELECT",2019-05-03 07:58:42 HKT,11/3843,0,日志,00000,"执行时间: 0.222 ms",,,,,,,,,""
2019-05-04 01:42:20.392 HKT,"root","odoo_test",3724,"::1:53410",5ccb8432.e8c,21145,"SELECT",2019-05-03 07:58:42 HKT,11/3843,0,日志,00000,"执行时间: 0.486 ms",,,,,,,,,""
2019-05-04 01:42:20.393 HKT,"root","odoo_test",3724,"::1:53410",5ccb8432.e8c,21146,"SELECT",2019-05-03 07:58:42 HKT,11/3843,0,日志,00000,"执行时间: 0.385 ms",,,,,,,,,""
2019-05-04 01:42:20.394 HKT,"root","odoo_test",3724,"::1:53410",5ccb8432.e8c,21147,"COMMIT",2019-05-03 07:58:42 HKT,11/0,0,日志,00000,"执行时间: 0.061 ms",,,,,,,,,""
2019-05-04 01:42:20.400 HKT,"root","odoo_test",19208,"::1:60712",5ccb9f9e.4b08,15868,"DISCARD ALL",2019-05-03 09:55:42 HKT,16/0,0,日志,00000,"执行时间: 0.103 ms",,,,,,,,,""
2019-05-04 01:42:20.401 HKT,"root","odoo_test",19208,"::1:60712",5ccb9f9e.4b08,15869,"BEGIN",2019-05-03 09:55:42 HKT,16/4134,0,日志,00000,"执行时间: 0.025 ms",,,,,,,,,""
2019-05-04 01:42:20.401 HKT,"root","odoo_test",19208,"::1:60712",5ccb9f9e.4b08,15870,"SELECT",2019-05-03 09:55:42 HKT,16/4134,0,日志,00000,"执行时间: 0.111 ms",,,,,,,,,""
2019-05-04 01:42:20.401 HKT,"root","odoo_test",19208,"::1:60712",5ccb9f9e.4b08,15871,"ROLLBACK",2019-05-03 09:55:42 HKT,16/0,0,日志,00000,"执行时间: 0.035 ms",,,,,,,,,""
2019-05-04 01:42:20.402 HKT,"root","odoo_test",2340,"::1:53378",5ccb8423.924,20420,"DISCARD ALL",2019-05-03 07:58:27 HKT,8/0,0,日志,00000,"执行时间: 0.052 ms",,,,,,,,,""
2019-05-04 01:42:20.402 HKT,"root","odoo_test",2340,"::1:53378",5ccb8423.924,20421,"BEGIN",2019-05-03 07:58:27 HKT,8/3859,0,日志,00000,"执行时间: 0.022 ms",,,,,,,,,""
2019-05-04 01:42:20.403 HKT,"root","odoo_test",2340,"::1:53378",5ccb8423.924,20422,"SELECT",2019-05-03 07:58:27 HKT,8/3859,0,日志,00000,"执行时间: 0.105 ms",,,,,,,,,""
2019-05-04 01:42:20.404 HKT,"root","odoo_test",2340,"::1:53378",5ccb8423.924,20423,"SELECT",2019-05-03 07:58:27 HKT,8/3859,0,日志,00000,"执行时间: 0.503 ms",,,,,,,,,""
2019-05-04 01:42:20.405 HKT,"root","odoo_test",2340,"::1:53378",5ccb8423.924,20424,"SELECT",2019-05-03 07:58:27 HKT,8/3859,0,日志,00000,"执行时间: 0.537 ms",,,,,,,,,""
2019-05-04 01:42:20.406 HKT,"root","odoo_test",2340,"::1:53378",5ccb8423.924,20425,"COMMIT",2019-05-03 07:58:27 HKT,8/0,0,日志,00000,"执行时间: 0.137 ms",,,,,,,,,""
2019-05-04 01:42:20.414 HKT,"root","odoo_test",19300,"::1:60796",5ccb9fc9.4b64,15749,"DISCARD ALL",2019-05-03 09:56:25 HKT,17/0,0,日志,00000,"执行时间: 0.070 ms",,,,,,,,,""
2019-05-04 01:42:20.415 HKT,"root","odoo_test",19300,"::1:60796",5ccb9fc9.4b64,15750,"BEGIN",2019-05-03 09:56:25 HKT,17/3201,0,日志,00000,"执行时间: 0.031 ms",,,,,,,,,""
2019-05-04 01:42:20.415 HKT,"root","odoo_test",19300,"::1:60796",5ccb9fc9.4b64,15751,"SELECT",2019-05-03 09:56:25 HKT,17/3201,0,日志,00000,"执行时间: 0.112 ms",,,,,,,,,""
2019-05-04 01:42:20.415 HKT,"root","odoo_test",19300,"::1:60796",5ccb9fc9.4b64,15752,"ROLLBACK",2019-05-03 09:56:25 HKT,17/0,0,日志,00000,"执行时间: 0.027 ms",,,,,,,,,""
2019-05-04 01:42:20.415 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17321,"DISCARD ALL",2019-05-03 07:58:38 HKT,10/0,0,日志,00000,"执行时间: 0.049 ms",,,,,,,,,""
2019-05-04 01:42:20.416 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17322,"BEGIN",2019-05-03 07:58:38 HKT,10/3857,0,日志,00000,"执行时间: 0.024 ms",,,,,,,,,""
2019-05-04 01:42:20.417 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17323,"SELECT",2019-05-03 07:58:38 HKT,10/3857,0,日志,00000,"执行时间: 0.114 ms",,,,,,,,,""
2019-05-04 01:42:20.417 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17324,"SELECT",2019-05-03 07:58:38 HKT,10/3857,0,日志,00000,"执行时间: 0.099 ms",,,,,,,,,""
2019-05-04 01:42:20.418 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17325,"SELECT",2019-05-03 07:58:38 HKT,10/3857,0,日志,00000,"执行时间: 0.487 ms",,,,,,,,,""
2019-05-04 01:42:20.419 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17326,"SELECT",2019-05-03 07:58:38 HKT,10/3857,0,日志,00000,"执行时间: 0.393 ms",,,,,,,,,""
2019-05-04 01:42:20.420 HKT,"root","odoo_test",17128,"::1:53395",5ccb842e.42e8,17327,"COMMIT",2019-05-03 07:58:38 HKT,10/0,0,日志,00000,"执行时间: 0.041 ms",,,,,,,,,""
2019-05-04 01:42:24.474 HKT,"root","odoo_test",13876,"::1:53393",5ccb842b.3634,16969,"DISCARD ALL",2019-05-03 07:58:35 HKT,9/0,0,日志,00000,"执行时间: 0.090 ms",,,,,,,,,""
2019-05-04 01:42:24.475 HKT,"root","odoo_test",13876,"::1:53393",5ccb842b.3634,16970,"BEGIN",2019-05-03 07:58:35 HKT,9/3841,0,日志,00000,"执行时间: 0.038 ms",,,,,,,,,""
2019-05-04 01:42:24.475 HKT,"root","odoo_test",13876,"::1:53393",5ccb842b.3634,16971,"SELECT",2019-05-03 07:58:35 HKT,9/3841,0,日志,00000,"执行时间: 0.284 ms",,,,,,,,,""
2019-05-04 01:42:24.476 HKT,"root","odoo_test",13876,"::1:53393",5ccb842b.3634,16972,"SELECT",2019-05-03 07:58:35 HKT,9/3841,0,日志,00000,"执行时间: 0.345 ms",,,,,,,,,""
2019-05-04 01:42:24.476 HKT,"root","odoo_test",13876,"::1:53393",5ccb842b.3634,16973,"COMMIT",2019-05-03 07:58:35 HKT,9/0,0,日志,00000,"执行时间: 0.067 ms",,,,,,,,,""
2019-05-04 01:42:24.483 HKT,"root","odoo_test",3724,"::1:53410",5ccb8432.e8c,21148,"DISCARD ALL",2019-05-03 07:58:42 HKT,11/0,0,日志,00000,"执行时间: 0.076 ms",,,,,,,,,""
2019-05-04 01:42:24.483 HKT,"root","odoo_test",3724,"::1:53410",5ccb8432.e8c,21149,"BEGIN",2019-05-03 07:58:42 HKT,11/3845,0,日志,00000,"执行时间: 0.037 ms",,,,,,,,,""
2019-05-04 01:42:24.483 HKT,"root","odoo_test",3724,"::1:53410",5ccb8432.e8c,21150,"SELECT",2019-05-03 07:58:42 HKT,11/3845,0,日志,00000,"执行时间: 0.124 ms",,,,,,,,,""
2019-05-04 01:42:24.484 HKT,"root","odoo_test",3724,"::1:53410",5ccb8432.e8c,21151,"ROLLBACK",2019-05-03 07:58:42 HKT,11/0,0,日志,00000,"执行时间: 0.032 ms",,,,,,,,,""
2019-05-04 01:42:24.484 HKT,"root","odoo_test",19208,"::1:60712",5ccb9f9e.4b08,15872,"DISCARD ALL",2019-05-03 09:55:42 HKT,16/0,0,日志,00000,"执行时间: 0.064 ms",,,,,,,,,""
2019-05-04 01:42:24.485 HKT,"root","odoo_test",19208,"::1:60712",5ccb9f9e.4b08,15873,"BEGIN",2019-05-03 09:55:42 HKT,16/4136,0,日志,00000,"执行时间: 0.037 ms",,,,,,,,,""
2019-05-04 01:42:24.485 HKT,"root","odoo_test",19208,"::1:60712",5ccb9f9e.4b08,15874,"SELECT",2019-05-03 09:55:42 HKT,16/4136,0,日志,00000,"执行时间: 0.179 ms",,,,,,,,,""
2019-05-04 01:42:24.487 HKT,"root","odoo_test",19208,"::1:60712",5ccb9f9e.4b08,15875,"SELECT",2019-05-03 09:55:42 HKT,16/4136,0,日志,00000,"执行时间: 0.410 ms",,,,,,,,,""
2019-05-04 01:42:24.487 HKT,"root","odoo_test",19208,"::1:60712",5ccb9f9e.4b08,15876,"SELECT",2019-05-03 09:55:42 HKT,16/4136,0,日志,00000,"执行时间: 0.118 ms",,,,,,,,,""
2019-05-04 01:42:24.488 HKT,"root","odoo_test",19208,"::1:60712",5ccb9f9e.4b08,15877,"SELECT",2019-05-03 09:55:42 HKT,16/4136,0,日志,00000,"执行时间: 0.153 ms",,,,,,,,,""
2019-05-04 01:42:24.488 HKT,"root","odoo_test",19208,"::1:60712",5ccb9f9e.4b08,15878,"idle in transaction",2019-05-03 09:55:42 HKT,16/4136,0,日志,00000,"语句: UPDATE ""bus_presence"" SET ""last_poll""='2019-05-03 17:42:24',""last_presence""='2019-05-03 17:42:11.929130' WHERE id IN (1)",,,,,,,,,""
2019-05-04 01:42:24.488 HKT,"root","odoo_test",19208,"::1:60712",5ccb9f9e.4b08,15879,"UPDATE",2019-05-03 09:55:42 HKT,16/4136,13077,日志,00000,"执行时间: 0.148 ms",,,,,,,,,""
2019-05-04 01:42:24.489 HKT,"root","odoo_test",19208,"::1:60712",5ccb9f9e.4b08,15880,"COMMIT",2019-05-03 09:55:42 HKT,16/0,0,日志,00000,"执行时间: 0.311 ms",,,,,,,,,""
2019-05-04 01:42:24.489 HKT,"root","odoo_test",2340,"::1:53378",5ccb8423.924,20426,"DISCARD ALL",2019-05-03 07:58:27 HKT,8/0,0,日志,00000,"执行时间: 0.070 ms",,,,,,,,,""
2019-05-04 01:42:24.490 HKT,"root","odoo_test",2340,"::1:53378",5ccb8423.924,20427,"BEGIN",2019-05-03 07:58:27 HKT,8/3861,0,日志,00000,"执行时间: 0.027 ms",,,,,,,,,""
2019-05-04 01:42:24.490 HKT,"root","odoo_test",2340,"::1:53378",5ccb8423.924,20428,"SELECT",2019-05-03 07:58:27 HKT,8/3861,0,日志,00000,"执行时间: 0.140 ms",,,,,,,,,""
2019-05-04 01:42:24.490 HKT,"root","odoo_test",2340,"::1:53378",5ccb8423.924,20429,"COMMIT",2019-05-03 07:58:27 HKT,8/0,0,日志,00000,"执行时间: 0.028 ms",,,,,,,,,""
